Version 4
SHEET 1 1260 1544
WIRE -208 -288 -208 -304
WIRE -192 -288 -208 -288
WIRE 320 -288 320 -304
WIRE 336 -288 320 -288
WIRE -352 -272 -352 -288
WIRE -352 -272 -368 -272
WIRE 336 -192 320 -192
WIRE 320 -176 320 -192
WIRE 320 -176 288 -176
WIRE 464 -176 416 -176
WIRE 320 -160 320 -176
WIRE 336 -160 320 -160
WIRE -864 -112 -864 -192
WIRE -944 -80 -944 -144
WIRE 336 -80 320 -80
WIRE 320 -64 320 -80
WIRE 320 -64 288 -64
WIRE 464 -64 416 -64
WIRE 320 -48 320 -64
WIRE 336 -48 320 -48
WIRE -1040 -16 -1040 -112
WIRE -1136 16 -1136 -64
WIRE -304 32 -352 32
WIRE 64 48 -224 48
WIRE -304 64 -352 64
WIRE -1216 80 -1216 -16
WIRE -1312 112 -1312 32
WIRE 64 128 64 48
WIRE 112 128 64 128
WIRE -1408 144 -1408 48
WIRE 272 144 192 144
WIRE 112 160 64 160
WIRE -1504 176 -1504 96
WIRE -16 208 -320 208
WIRE 64 224 64 160
WIRE -16 240 -80 240
WIRE -288 304 -336 304
WIRE -160 304 -176 304
WIRE -176 320 -176 304
WIRE -176 320 -208 320
WIRE -80 320 -80 240
WIRE -288 336 -336 336
WIRE -176 336 -176 320
WIRE -160 336 -176 336
WIRE -288 496 -336 496
WIRE 80 512 -208 512
WIRE -288 528 -336 528
WIRE 80 592 80 512
WIRE 128 592 80 592
WIRE 288 608 208 608
WIRE 128 624 80 624
WIRE 0 672 -304 672
WIRE 80 688 80 624
WIRE 0 704 -304 704
WIRE -288 816 -336 816
WIRE 80 832 -208 832
WIRE -288 848 -336 848
WIRE 80 912 80 832
WIRE 128 912 80 912
WIRE 288 928 208 928
WIRE 128 944 80 944
WIRE 0 992 -304 992
WIRE 80 1008 80 944
WIRE 0 1024 -304 1024
FLAG 464 -752 not_b0
FLAG 288 -752 B0
IOPIN 288 -752 In
FLAG 464 -864 not_a0
FLAG 288 -864 A0
IOPIN 288 -864 In
FLAG -768 -288 0
FLAG -768 -368 vdd
FLAG 368 -912 vdd
FLAG 368 -800 vdd
FLAG 96 -688 a0_eq_b0
FLAG -368 -736 A0
IOPIN -368 -736 In
FLAG -160 -736 vdd
FLAG -368 -656 B0
IOPIN -368 -656 In
FLAG -288 -720 vdd
FLAG -336 304 A0
IOPIN -336 304 In
FLAG -336 336 not_b0
FLAG 96 -560 a1_eq_b1
FLAG -368 -608 A1
IOPIN -368 -608 In
FLAG -160 -608 vdd
FLAG -368 -528 B1
IOPIN -368 -528 In
FLAG -288 -592 vdd
FLAG 464 -528 not_b1
FLAG 288 -528 B1
IOPIN 288 -528 In
FLAG 464 -640 not_a1
FLAG 288 -640 A1
IOPIN 288 -640 In
FLAG 368 -688 vdd
FLAG 368 -576 vdd
FLAG -352 32 A1
IOPIN -352 32 In
FLAG -352 64 not_b1
FLAG -320 208 a1_eq_b1
FLAG 272 144 a_greater_b_2bit
FLAG -1136 96 0
FLAG -944 0 0
FLAG -1136 -64 A1
IOPIN -1136 -64 In
FLAG -944 -144 A0
IOPIN -944 -144 In
FLAG -1040 64 0
FLAG -864 -32 0
FLAG -1040 -112 B1
IOPIN -1040 -112 In
FLAG -864 -192 B0
IOPIN -864 -192 In
FLAG -272 0 vdd
FLAG -256 272 vdd
FLAG -128 272 vdd
FLAG 16 176 vdd
FLAG 144 96 vdd
FLAG -1312 192 0
FLAG -1312 32 A2
IOPIN -1312 32 In
FLAG -1216 160 0
FLAG -1216 -16 B2
IOPIN -1216 -16 In
FLAG 464 -304 not_b2
FLAG 288 -304 B2
IOPIN 288 -304 In
FLAG 464 -416 not_a2
FLAG 288 -416 A2
IOPIN 288 -416 In
FLAG 368 -464 vdd
FLAG 368 -352 vdd
FLAG 96 -432 a2_eq_b2
FLAG -368 -480 A2
IOPIN -368 -480 In
FLAG -160 -480 vdd
FLAG -368 -400 B2
IOPIN -368 -400 In
FLAG -288 -464 vdd
FLAG -336 496 A2
IOPIN -336 496 In
FLAG -336 528 not_b2
FLAG -256 464 vdd
FLAG -304 704 a_greater_b_2bit
FLAG -304 672 a2_eq_b2
FLAG 288 608 a_greater_b_3bit
FLAG 32 640 vdd
FLAG 160 560 vdd
FLAG -336 816 A3
IOPIN -336 816 In
FLAG -336 848 not_b3
FLAG -256 784 vdd
FLAG -304 1024 a_greater_b_3bit
FLAG -304 992 a3_eq_b3
FLAG 288 928 a_greater_b_4bit
FLAG 32 960 vdd
FLAG 160 880 vdd
FLAG -1504 256 0
FLAG -1504 96 A3
IOPIN -1504 96 In
FLAG -1408 224 0
FLAG -1408 48 B3
IOPIN -1408 48 In
FLAG 96 -304 a3_eq_b3
FLAG -368 -352 A3
IOPIN -368 -352 In
FLAG -160 -352 vdd
FLAG -368 -272 B3
IOPIN -368 -272 In
FLAG -288 -336 vdd
FLAG 464 -64 not_b3
FLAG 288 -64 B3
IOPIN 288 -64 In
FLAG 464 -176 not_a3
FLAG 288 -176 A3
IOPIN 288 -176 In
FLAG 368 -224 vdd
FLAG 368 -112 vdd
SYMBOL nand 16 224 R0
SYMATTR InstName X2
SYMBOL nand 144 144 R0
SYMATTR InstName X3
SYMBOL nand 368 -752 R0
SYMATTR InstName X5
SYMBOL nand 368 -864 R0
SYMATTR InstName X7
SYMBOL voltage -768 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL nand -160 -688 R0
SYMATTR InstName X9
SYMBOL xor -288 -688 R0
SYMATTR InstName X10
SYMBOL nand -256 320 R0
SYMATTR InstName X11
SYMBOL nand -128 320 R0
SYMATTR InstName X12
SYMBOL nand -160 -560 R0
SYMATTR InstName X14
SYMBOL xor -288 -560 R0
SYMATTR InstName X15
SYMBOL nand 368 -528 R0
SYMATTR InstName X17
SYMBOL nand 368 -640 R0
SYMATTR InstName X19
SYMBOL nand -272 48 R0
SYMATTR InstName X20
SYMBOL voltage -944 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 10p 10p 2n 4n)
SYMBOL voltage -1136 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 10p 10p 8n 16n)
SYMBOL voltage -864 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 10p 10p 1n 2n)
SYMBOL voltage -1040 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 10p 10p 4n 8n)
SYMBOL voltage -1312 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 10p 10p 32n 64n)
SYMBOL voltage -1216 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0 10p 10p 16n 32n)
SYMBOL nand 368 -304 R0
SYMATTR InstName X1
SYMBOL nand 368 -416 R0
SYMATTR InstName X4
SYMBOL nand -160 -432 R0
SYMATTR InstName X6
SYMBOL xor -288 -432 R0
SYMATTR InstName X8
SYMBOL nand -256 512 R0
SYMATTR InstName X13
SYMBOL nand 32 688 R0
SYMATTR InstName X16
SYMBOL nand 160 608 R0
SYMATTR InstName X18
SYMBOL nand -256 832 R0
SYMATTR InstName X21
SYMBOL nand 32 1008 R0
SYMATTR InstName X22
SYMBOL nand 160 928 R0
SYMATTR InstName X23
SYMBOL voltage -1504 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0 10p 10p 128n 256n)
SYMBOL voltage -1408 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 0 10p 10p 64n 128n)
SYMBOL nand -160 -304 R0
SYMATTR InstName X24
SYMBOL xor -288 -304 R0
SYMATTR InstName X25
SYMBOL nand 368 -64 R0
SYMATTR InstName X26
SYMBOL nand 368 -176 R0
SYMATTR InstName X27
TEXT -272 392 Left 2 ;a0 AND NOT b0
TEXT -376 104 Left 2 ;a1 NAND NOT b1
TEXT -1328 304 Left 2 !.tran 256n
TEXT -360 568 Left 2 ;a2 NAND NOT b2
