Version 4
SHEET 1 1564 1592
WIRE -160 -288 -160 -304
WIRE -160 -288 -208 -288
WIRE 144 -288 -64 -288
WIRE 368 -288 368 -304
WIRE 368 -288 336 -288
WIRE 512 -288 464 -288
WIRE -912 -272 -912 -288
WIRE -912 -272 -928 -272
WIRE -720 -272 -832 -272
WIRE -272 -272 -304 -272
WIRE -160 -272 -160 -288
WIRE -144 -272 -160 -272
WIRE 368 -272 368 -288
WIRE 384 -272 368 -272
WIRE -1008 -256 -1120 -256
WIRE -912 -256 -912 -272
WIRE -304 -256 -304 -272
WIRE -304 -256 -320 -256
WIRE 384 -176 368 -176
WIRE -880 -160 -880 -176
WIRE 368 -160 368 -176
WIRE 368 -160 336 -160
WIRE 512 -160 464 -160
WIRE 368 -144 368 -160
WIRE 384 -144 368 -144
WIRE -1008 -128 -1120 -128
WIRE -912 -112 -912 -128
WIRE -912 -112 -928 -112
WIRE -720 -112 -832 -112
WIRE -256 -112 -320 -112
WIRE -1008 -96 -1120 -96
WIRE -912 -96 -912 -112
WIRE 384 -64 368 -64
WIRE 368 -48 368 -64
WIRE 368 -48 336 -48
WIRE 512 -48 464 -48
WIRE 368 -32 368 -48
WIRE 384 -32 368 -32
WIRE -880 0 -880 -16
WIRE -1008 32 -1120 32
WIRE -912 48 -912 32
WIRE -912 48 -928 48
WIRE -704 48 -832 48
WIRE -1008 64 -1120 64
WIRE -912 64 -912 48
WIRE -128 96 -272 96
WIRE -752 272 -800 272
WIRE 224 288 -672 288
WIRE -752 304 -800 304
WIRE 336 304 304 304
WIRE 624 304 336 304
WIRE 224 320 176 320
WIRE 96 368 -768 368
WIRE 176 384 176 320
WIRE -752 448 -800 448
WIRE 16 464 -672 464
WIRE -752 480 -800 480
WIRE 96 480 96 400
WIRE 16 496 -32 496
WIRE -112 544 -688 544
WIRE -32 560 -32 496
WIRE -112 576 -160 576
WIRE -736 608 -784 608
WIRE -272 624 -656 624
WIRE -736 640 -784 640
WIRE -160 640 -160 576
WIRE -160 640 -192 640
WIRE -272 656 -320 656
WIRE 336 672 336 304
WIRE 528 672 528 656
WIRE 528 672 336 672
WIRE 688 672 688 656
WIRE 832 672 832 656
WIRE 528 688 528 672
WIRE -400 704 -672 704
WIRE 608 704 608 672
WIRE 656 704 608 704
WIRE -320 720 -320 656
WIRE 800 720 800 704
WIRE 800 720 736 720
WIRE 976 720 880 720
WIRE -400 736 -464 736
WIRE 656 736 608 736
WIRE 800 736 800 720
WIRE 528 784 528 768
WIRE 528 784 432 784
WIRE 608 784 608 736
WIRE -752 800 -800 800
WIRE -544 800 -560 800
WIRE 528 800 528 784
WIRE -560 816 -560 800
WIRE -560 816 -672 816
WIRE -464 816 -464 736
WIRE -752 832 -800 832
WIRE -560 832 -560 816
WIRE -544 832 -560 832
FLAG 512 -736 not_b0
FLAG 336 -736 B0
IOPIN 336 -736 In
FLAG 512 -848 not_a0
FLAG 336 -848 A0
IOPIN 336 -848 In
FLAG 416 -896 vdd
FLAG 416 -784 vdd
FLAG 144 -672 a0_eq_b0
FLAG -320 -720 A0
IOPIN -320 -720 In
FLAG -112 -720 vdd
FLAG -320 -640 B0
IOPIN -320 -640 In
FLAG -240 -704 vdd
FLAG 144 -544 a1_eq_b1
FLAG -320 -592 A1
IOPIN -320 -592 In
FLAG -112 -592 vdd
FLAG -320 -512 B1
IOPIN -320 -512 In
FLAG -240 -576 vdd
FLAG 512 -512 not_b1
FLAG 336 -512 B1
IOPIN 336 -512 In
FLAG 512 -624 not_a1
FLAG 336 -624 A1
IOPIN 336 -624 In
FLAG 416 -672 vdd
FLAG 416 -560 vdd
FLAG -512 768 vdd
FLAG -368 672 vdd
FLAG -240 592 vdd
FLAG 512 -288 not_b2
FLAG 336 -288 B2
IOPIN 336 -288 In
FLAG 512 -400 not_a2
FLAG 336 -400 A2
IOPIN 336 -400 In
FLAG 416 -448 vdd
FLAG 416 -336 vdd
FLAG 144 -416 a2_eq_b2
FLAG -320 -464 A2
IOPIN -320 -464 In
FLAG -112 -464 vdd
FLAG -320 -384 B2
IOPIN -320 -384 In
FLAG -240 -448 vdd
FLAG -800 448 A2
IOPIN -800 448 In
FLAG -800 480 not_b2
FLAG -720 416 vdd
FLAG -80 512 vdd
FLAG 48 432 vdd
FLAG -800 272 A3
IOPIN -800 272 In
FLAG -800 304 not_b3
FLAG -720 240 vdd
FLAG -768 368 a3_eq_b3
FLAG 128 336 vdd
FLAG 256 256 vdd
FLAG 144 -288 a3_eq_b3
FLAG -320 -336 A3
IOPIN -320 -336 In
FLAG -112 -336 vdd
FLAG -320 -256 B3
IOPIN -320 -256 In
FLAG -240 -320 vdd
FLAG 512 -48 not_b3
FLAG 336 -48 B3
IOPIN 336 -48 In
FLAG 512 -160 not_a3
FLAG 336 -160 A3
IOPIN 336 -160 In
FLAG 416 -208 vdd
FLAG 416 -96 vdd
FLAG -800 800 A0
IOPIN -800 800 In
FLAG -800 832 not_b0
FLAG -720 768 vdd
FLAG -1120 -288 a2_eq_b2
FLAG -1120 -256 a3_eq_b3
FLAG -976 -320 vdd
FLAG -880 -304 vdd
FLAG 624 304 A_GR_B
IOPIN 624 304 Out
FLAG 976 720 B_GR_A
IOPIN 976 720 Out
FLAG -320 -112 VDD
IOPIN -320 -112 In
FLAG -256 -112 vdd
FLAG -784 608 A1
IOPIN -784 608 In
FLAG -784 640 not_b1
FLAG -704 576 vdd
FLAG -720 -272 x2_and_x3
FLAG -1120 -96 a1_eq_b1
FLAG -976 -160 vdd
FLAG -880 -176 vdd
FLAG -1120 -128 x2_and_x3
FLAG -720 -112 x1_and_x2_and_x3
FLAG -1120 64 a0_eq_b0
FLAG -976 0 vdd
FLAG -880 -16 vdd
FLAG -1120 32 x1_and_x2_and_x3
FLAG -688 544 x2_and_x3
FLAG -672 704 x1_and_x2_and_x3
FLAG -128 96 A_EQ_B
IOPIN -128 96 Out
FLAG -704 48 a_eq_b
FLAG -272 96 a_eq_b
FLAG 560 624 vdd
FLAG 560 736 vdd
FLAG 432 784 a_eq_b
FLAG 688 656 vdd
FLAG 832 656 vdd
SYMBOL nand -368 720 R0
SYMATTR InstName X2
SYMBOL nand -240 640 R0
SYMATTR InstName X3
SYMBOL nand 416 -736 R0
SYMATTR InstName X5
SYMBOL nand 416 -848 R0
SYMATTR InstName X7
SYMBOL nand -112 -672 R0
SYMATTR InstName X9
SYMBOL xor -240 -672 R0
SYMATTR InstName X10
SYMBOL nand -512 816 R0
SYMATTR InstName X12
SYMBOL nand -112 -544 R0
SYMATTR InstName X14
SYMBOL xor -240 -544 R0
SYMATTR InstName X15
SYMBOL nand 416 -512 R0
SYMATTR InstName X17
SYMBOL nand 416 -624 R0
SYMATTR InstName X19
SYMBOL nand 416 -288 R0
SYMATTR InstName X1
SYMBOL nand 416 -400 R0
SYMATTR InstName X4
SYMBOL nand -112 -416 R0
SYMATTR InstName X6
SYMBOL xor -240 -416 R0
SYMATTR InstName X8
SYMBOL nand -720 464 R0
SYMATTR InstName X13
SYMBOL nand -80 560 R0
SYMATTR InstName X16
SYMBOL nand 48 480 R0
SYMATTR InstName X18
SYMBOL nand -720 288 R0
SYMATTR InstName X21
SYMBOL nand 128 384 R0
SYMATTR InstName X22
SYMBOL nand 256 304 R0
SYMATTR InstName X23
SYMBOL nand -112 -288 R0
SYMATTR InstName X24
SYMBOL xor -240 -288 R0
SYMATTR InstName X25
SYMBOL nand 416 -48 R0
SYMATTR InstName X26
SYMBOL nand 416 -160 R0
SYMATTR InstName X27
SYMBOL nand -720 816 R0
SYMATTR InstName X28
SYMBOL nand -976 -272 R0
SYMATTR InstName X29
SYMBOL nand -880 -272 R0
SYMATTR InstName X31
SYMBOL nand 688 720 R0
SYMATTR InstName X35
SYMBOL nand -704 624 R0
SYMATTR InstName X36
SYMBOL nand -976 -112 R0
SYMATTR InstName X38
SYMBOL nand -880 -112 R0
SYMATTR InstName X39
SYMBOL nand -976 48 R0
SYMATTR InstName X40
SYMBOL nand -880 48 R0
SYMATTR InstName X41
SYMBOL nand 560 672 R0
SYMATTR InstName X11
SYMBOL nand 560 784 R0
SYMATTR InstName X20
SYMBOL nand 832 720 R0
SYMATTR InstName X30
TEXT -656 888 Left 2 ;a0 AND NOT b0
