Version 4
SHEET 1 1260 1544
WIRE 144 -288 -64 -288
WIRE 368 -288 368 -304
WIRE 368 -288 336 -288
WIRE 512 -288 464 -288
WIRE -272 -272 -304 -272
WIRE -160 -272 -160 -288
WIRE -144 -272 -160 -272
WIRE 368 -272 368 -288
WIRE 384 -272 368 -272
WIRE -304 -256 -304 -272
WIRE -304 -256 -320 -256
WIRE 384 -176 368 -176
WIRE 368 -160 368 -176
WIRE 368 -160 336 -160
WIRE 512 -160 464 -160
WIRE 368 -144 368 -160
WIRE 384 -144 368 -144
WIRE -864 -112 -864 -192
WIRE -944 -80 -944 -144
WIRE 384 -64 368 -64
WIRE 368 -48 368 -64
WIRE 368 -48 336 -48
WIRE 512 -48 464 -48
WIRE 368 -32 368 -48
WIRE 384 -32 368 -32
WIRE -1040 -16 -1040 -112
WIRE -1136 16 -1136 -64
WIRE -32 32 -32 16
WIRE -160 64 -272 64
WIRE -1216 80 -1216 -16
WIRE -64 80 -64 64
WIRE -64 80 -80 80
WIRE 64 80 16 80
WIRE -160 96 -272 96
WIRE -64 96 -64 80
WIRE 128 96 128 80
WIRE 240 96 240 80
WIRE -1312 112 -1312 32
WIRE 64 128 64 80
WIRE 96 128 64 128
WIRE -1408 144 -1408 48
WIRE 208 144 208 128
WIRE 208 144 176 144
WIRE 336 144 288 144
WIRE -32 160 -32 144
WIRE 96 160 64 160
WIRE 208 160 208 144
WIRE -1504 176 -1504 96
WIRE -160 176 -272 176
WIRE -64 192 -64 176
WIRE -64 192 -80 192
WIRE 64 192 64 160
WIRE 64 192 16 192
WIRE -160 208 -272 208
WIRE -64 208 -64 192
WIRE -240 352 -288 352
WIRE 336 368 -160 368
WIRE -240 384 -288 384
WIRE 176 464 -240 464
WIRE 336 480 256 480
WIRE 176 496 128 496
WIRE 48 544 -256 544
WIRE 128 560 128 496
WIRE 48 576 -16 576
WIRE -224 640 -256 640
WIRE -96 640 -112 640
WIRE -112 656 -112 640
WIRE -112 656 -144 656
WIRE -16 656 -16 576
WIRE -224 672 -256 672
WIRE -112 672 -112 656
WIRE -96 672 -112 672
WIRE -224 832 -272 832
WIRE 144 848 -144 848
WIRE -224 864 -272 864
WIRE 144 928 144 848
WIRE 192 928 144 928
WIRE 352 944 272 944
WIRE 192 960 144 960
WIRE 64 1008 -240 1008
WIRE 144 1024 144 960
WIRE 64 1040 -240 1040
WIRE -224 1152 -272 1152
WIRE 144 1168 -144 1168
WIRE -224 1184 -272 1184
WIRE 144 1248 144 1168
WIRE 192 1248 144 1248
WIRE 352 1264 272 1264
WIRE 192 1280 144 1280
WIRE 64 1328 -240 1328
WIRE 144 1344 144 1280
WIRE 64 1360 -240 1360
FLAG 512 -736 not_b0
FLAG 336 -736 B0
IOPIN 336 -736 In
FLAG 512 -848 not_a0
FLAG 336 -848 A0
IOPIN 336 -848 In
FLAG -768 -288 0
FLAG -768 -368 vdd
FLAG 416 -896 vdd
FLAG 416 -784 vdd
FLAG 144 -672 a0_eq_b0
FLAG -320 -720 A0
IOPIN -320 -720 In
FLAG -112 -720 vdd
FLAG -320 -640 B0
IOPIN -320 -640 In
FLAG -240 -704 vdd
FLAG -256 640 A0
IOPIN -256 640 In
FLAG -256 672 not_b0
FLAG 144 -544 a1_eq_b1
FLAG -320 -592 A1
IOPIN -320 -592 In
FLAG -112 -592 vdd
FLAG -320 -512 B1
IOPIN -320 -512 In
FLAG -240 -576 vdd
FLAG 512 -512 not_b1
FLAG 336 -512 B1
IOPIN 336 -512 In
FLAG 512 -624 not_a1
FLAG 336 -624 A1
IOPIN 336 -624 In
FLAG 416 -672 vdd
FLAG 416 -560 vdd
FLAG -256 544 a1_eq_b1
FLAG 336 480 a_greater_b_2bit
FLAG -1136 96 0
FLAG -944 0 0
FLAG -1136 -64 A1
IOPIN -1136 -64 In
FLAG -944 -144 A0
IOPIN -944 -144 In
FLAG -1040 64 0
FLAG -864 -32 0
FLAG -1040 -112 B1
IOPIN -1040 -112 In
FLAG -864 -192 B0
IOPIN -864 -192 In
FLAG -192 608 vdd
FLAG -64 608 vdd
FLAG 80 512 vdd
FLAG 208 432 vdd
FLAG -1312 192 0
FLAG -1312 32 A2
IOPIN -1312 32 In
FLAG -1216 160 0
FLAG -1216 -16 B2
IOPIN -1216 -16 In
FLAG 512 -288 not_b2
FLAG 336 -288 B2
IOPIN 336 -288 In
FLAG 512 -400 not_a2
FLAG 336 -400 A2
IOPIN 336 -400 In
FLAG 416 -448 vdd
FLAG 416 -336 vdd
FLAG 144 -416 a2_eq_b2
FLAG -320 -464 A2
IOPIN -320 -464 In
FLAG -112 -464 vdd
FLAG -320 -384 B2
IOPIN -320 -384 In
FLAG -240 -448 vdd
FLAG -272 832 A2
IOPIN -272 832 In
FLAG -272 864 not_b2
FLAG -192 800 vdd
FLAG -240 1040 a_greater_b_2bit
FLAG -240 1008 a2_eq_b2
FLAG 352 944 a_greater_b_3bit
FLAG 96 976 vdd
FLAG 224 896 vdd
FLAG -272 1152 A3
IOPIN -272 1152 In
FLAG -272 1184 not_b3
FLAG -192 1120 vdd
FLAG -240 1360 a_greater_b_3bit
FLAG -240 1328 a3_eq_b3
FLAG 352 1264 a_greater_b_4bit
FLAG 96 1296 vdd
FLAG 224 1216 vdd
FLAG -1504 256 0
FLAG -1504 96 A3
IOPIN -1504 96 In
FLAG -1408 224 0
FLAG -1408 48 B3
IOPIN -1408 48 In
FLAG 144 -288 a3_eq_b3
FLAG -320 -336 A3
IOPIN -320 -336 In
FLAG -112 -336 vdd
FLAG -320 -256 B3
IOPIN -320 -256 In
FLAG -240 -320 vdd
FLAG 512 -48 not_b3
FLAG 336 -48 B3
IOPIN 336 -48 In
FLAG 512 -160 not_a3
FLAG 336 -160 A3
IOPIN 336 -160 In
FLAG 416 -208 vdd
FLAG 416 -96 vdd
FLAG -288 352 A1
IOPIN -288 352 In
FLAG -288 384 not_b1
FLAG -208 320 vdd
FLAG 336 368 a_greater_b_1bit
FLAG -240 464 a_greater_b_1bit
FLAG -272 64 a0_eq_b0
FLAG -272 96 a1_eq_b1
FLAG -272 176 a2_eq_b2
FLAG -272 208 a3_eq_b3
FLAG -128 32 vdd
FLAG -128 144 vdd
FLAG -32 16 vdd
FLAG 336 144 a_eq_b
FLAG -32 160 vdd
FLAG 128 80 vdd
FLAG 240 80 vdd
SYMBOL nand 80 560 R0
SYMATTR InstName X2
SYMBOL nand 208 480 R0
SYMATTR InstName X3
SYMBOL nand 416 -736 R0
SYMATTR InstName X5
SYMBOL nand 416 -848 R0
SYMATTR InstName X7
SYMBOL voltage -768 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL nand -112 -672 R0
SYMATTR InstName X9
SYMBOL xor -240 -672 R0
SYMATTR InstName X10
SYMBOL nand -192 656 R0
SYMATTR InstName X11
SYMBOL nand -64 656 R0
SYMATTR InstName X12
SYMBOL nand -112 -544 R0
SYMATTR InstName X14
SYMBOL xor -240 -544 R0
SYMATTR InstName X15
SYMBOL nand 416 -512 R0
SYMATTR InstName X17
SYMBOL nand 416 -624 R0
SYMATTR InstName X19
SYMBOL voltage -944 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 10p 10p 2n 4n)
SYMBOL voltage -1136 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 10p 10p 8n 16n)
SYMBOL voltage -864 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 10p 10p 1n 2n)
SYMBOL voltage -1040 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 10p 10p 4n 8n)
SYMBOL voltage -1312 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 10p 10p 32n 64n)
SYMBOL voltage -1216 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0 10p 10p 16n 32n)
SYMBOL nand 416 -288 R0
SYMATTR InstName X1
SYMBOL nand 416 -400 R0
SYMATTR InstName X4
SYMBOL nand -112 -416 R0
SYMATTR InstName X6
SYMBOL xor -240 -416 R0
SYMATTR InstName X8
SYMBOL nand -192 848 R0
SYMATTR InstName X13
SYMBOL nand 96 1024 R0
SYMATTR InstName X16
SYMBOL nand 224 944 R0
SYMATTR InstName X18
SYMBOL nand -192 1168 R0
SYMATTR InstName X21
SYMBOL nand 96 1344 R0
SYMATTR InstName X22
SYMBOL nand 224 1264 R0
SYMATTR InstName X23
SYMBOL voltage -1504 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0 10p 10p 128n 256n)
SYMBOL voltage -1408 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 0 10p 10p 64n 128n)
SYMBOL nand -112 -288 R0
SYMATTR InstName X24
SYMBOL xor -240 -288 R0
SYMATTR InstName X25
SYMBOL nand 416 -48 R0
SYMATTR InstName X26
SYMBOL nand 416 -160 R0
SYMATTR InstName X27
SYMBOL nand -208 368 R0
SYMATTR InstName X28
SYMBOL nand -128 80 R0
SYMATTR InstName X20
SYMBOL nand -128 192 R0
SYMATTR InstName X29
SYMBOL nand -32 80 R0
SYMATTR InstName X30
SYMBOL nand -32 192 R0
SYMATTR InstName X31
SYMBOL nand 128 144 R0
SYMATTR InstName X32
SYMBOL nand 240 144 R0
SYMATTR InstName X33
TEXT -208 728 Left 2 ;a0 AND NOT b0
TEXT -1328 304 Left 2 !.tran 256n
